HTTrack3.49-5 launched on Wed, 02 Jul 2025 14:32:45 at https://www.edukitinc.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.edukitinc.com/ -O "/home/jredmond/websites/EduKitinc_com" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/08/13/2020/family-activities-to-do-before-school-begins (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/07/14/2020/how-to-prepare-for-the-2021-22-school-year-student-edition (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/09/16/2020/5-school-supplies-every-elementary-student-can-t-have-enough-of (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/07/02/2020/how-school-supply-kits-help-foster-success-in-your-school (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/04/09/2020/introducing-edukit-s-home-supply-kits-for-distance-learning (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/08/10/2020/how-to-get-your-children-back-into-a-school-routine (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/07/08/2020/how-to-prepare-for-the-2020-21-school-year-teacher-edition (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/04/06/2020/how-does-the-edukit-program-work (from https://www.edukitinc.com/online-school-supplies)
14:36:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/blog/06/25/2020/who-benefits-from-school-supply-kits (from https://www.edukitinc.com/online-school-supplies)
14:37:35	Error: 	"Not Found" (404) at link https://www.edukitinc.com/GET (from https://www.edukitinc.com/customer-service)
14:37:36	Error: 	"Not Found" (404) at link https://www.edukitinc.com/job-application-seasonal (from https://www.edukitinc.com/sitemap)
14:38:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://js.hsforms.net/forms/embed/v2.js
14:38:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.edukitinc.com/rss?containerid=401
14:39:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.google.com/recaptcha/api.js
14:40:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ajax.aspnetcdn.com/ajax/jquery.ui/1.12.1/themes/blitzer/images/ui-icons_cc0000_256x240.png
14:40:30	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.edukitinc.com/)
14:40:30	Error: 	"Unknown error" (451) at link https://seal-southerncolorado.bbb.org/inc/legacy.js (from https://www.edukitinc.com/)
14:40:30	Error: 	"Unknown error" (451) at link https://seal-southerncolorado.bbb.org/logo/ruvtbum/bbb-23002162.png (from https://www.edukitinc.com/)
14:40:30	Warning: 	HTML file (27107 bytes) retransferred due to lack of cache: https://www.edukitinc.com/account/forgot-password
14:40:38	Error: 	"" (404) at link https://www.edukitinc.com/blog/08/13/2020/family-activities-to-do-before-school-begins (from https://www.edukitinc.com/online-school-supplies)
